© 2000-2025 QIAGEN. All rights reserved.

Upstream Regulator	Molecule Type	p-value of overlap	Target Molecules in Dataset	Mechanistic Network
tetrachlorodibenzodioxin	chemical toxicant	2.28E-08	BCL2,CAMK2N1,CCN2,CCNA2,CCNE2,CDC25B,CDCA5,CDK2,CDKN2D,DHFR,E2F1,E2F8,EDN1,ETS2,FOS,GLI2,HES1,HMGB1,IRS1,KLF2,MAD2L1,MYB,ODC1,PCLAF,PCNA,SDC1,SLC16A10,SLC7A5,STMN1,TERT,TIMELESS,TK1,TNFAIP8L1,TNFRSF19,TP73,TYMS	335 (20)
TGFB2	growth factor	2.33E-08	BIRC5,CCN2,CCNA2,CCNB1,CDC20,CDC7,COL4A1,CYP24A1,EDN1,EGR1,ESPL1,EZH2,FOS,KIF22,ODC1,PHGDH,PLK1,PTHLH,SCD,SLC7A5,UBE2C	357 (25)
sirolimus	chemical drug	2.34E-08	AURKA,AURKB,BCL2,BCL2L11,BIRC5,CCN2,CCNA2,CCNB2,CCNF,CDC25A,CDK1,CDK2,COL4A1,COL4A2,COL6A3,COL7A1,E2F1,EDN1,EGR1,FOS,G6PD,GDNF,GMNN,HMGB1,IRS1,KIF15,KLF2,MAD2L2,MCM2,MEST,MKI67,MYB,ODC1,PCNA,PTMA,SCD,SLC19A1,SLC29A1,SLC7A5,SOCS3,STMN1,TERT,TMPO,TOP2A,TYMS	311 (24)
alpha-santalol	chemical reagent	2.87E-08	BRCA1,CCNB1,CDC25B,CDC25C,CDK1,CDK2	 
BRD4	kinase	2.91E-08	AURKB,BCL2,CCN2,CCNA2,CDC25A,CDC6,CDCA5,COL4A1,COL4A2,COL6A3,EZH2,FOS,G6PD,GINS1,HMGB2,KIF23,MCM3,MYB,NID1,PCNA,POLE2,RANBP1,RRM2,SLC19A1,SLC7A2,TOP2A	319 (20)
milademetan	chemical drug	3.23E-08	CCNA2,H2AZ1,KPNA2,MCM6,MCM7,RANBP1,USP1	232 (7)
Cdkn2a	other	3.24E-08	AURKB,BCL2,BCL2L11,BIRC5,BUB1B,CDC25A,CDK1,CDKN2C,CDKN2D,E2F1,EGR1,FBL,GTSE1,H2AX,IL17B,LEF1,MAD2L1,MKI67,ODC1,PCNA,TK1	301 (19)
ID3	transcription regulator	3.80E-08	BCL2,BCL2L11,BRCA1,BRCA2,CCNB1,CCNE2,CDC25B,CDC6,CDK1,CDKN2C,E2F2,ETS2,EXO1,HES1,MYB,POLQ,RAD51,RFC3,RFC4,SDC1,SOCS3	354 (21)
TIA1	other	4.18E-08	ASPM,AXL,CCN2,CCNA2,CCNB1,CDK1,FST,GPSM2,PEG10,PER3,RIPK4,SKP2,WT1	 
RAF1	kinase	4.46E-08	ACAT2,BCL2,BCL2L11,CDC25A,CDC6,E2F1,EGR1,FOS,HMGB3,IER2,ITGB4,MCM8,MKI67,MYBL2,PTHLH,RPS6KA5,RRM2,SDC1,TERT,TPM1,TSPOAP1	341 (24)
IL1B	cytokine	4.75E-08	ADAMTS1,ANGPTL2,AQP4,BARD1,BCL2,CCN2,CCNA2,CCNF,CDCA3,CDCA8,CDK1,CHRFAM7A,CISH,CXCL12,CYP24A1,E2F1,E2F2,EDN1,EGR1,ETS2,FABP5,FADS2,FBL,FOS,FOSB,FOSL1,FST,G6PD,GINS2,GLI2,H2AX,HELLS,HES1,HMGB1,HMGN2,HOPX,IER2,IRS1,KIF15,KLF2,KNSTRN,LEF1,MASTL,MCM6,OAS3,ODC1,OXTR,PCNA,PIK3CD,PTGER2,PTHLH,RACGAP1,RFC3,RGS16,SDC1,SKP2,SLC1A3,SOCS3,TACC3,TK1,TNFRSF11A,TNFRSF19,WNT7B	351 (23)
MAPK1	kinase	5.36E-08	ARHGAP11A,AURKA,BCL2,BIRC5,CCN2,CCNB1,CCNF,CISH,COL7A1,E2F1,EGR1,FOS,FOSB,GDPD3,GMNN,H2AZ2,LIG1,MKI67,MNS1,MYBL2,OAS3,OLFML2A,ORC1,PTGER2,RAD54L,RGS16,SECTM1,SHCBP1,UBE2C	249 (21)
PURPL	other	5.39E-08	CNTRL,KIF20B,KIF2C,NEK2,PIF1,RACGAP1,TMPO	 
TFAP2A	transcription regulator	5.66E-08	BCL2,BIRC5,COL7A1,E2F1,E2F2,E2F8,EZH2,FREM2,IL17B,MCM5,MCM7,RAD51,RRM2,SLC19A1,TERT,TPM1,TYMS	301 (20)
miR-17-5p (and other miRNAs w/seed AAAGUGC)	mature microRNA	5.76E-08	BCL2,BCL2L11,BIRC5,CCNA2,CCNB1,CCNE2,CDK1,CDK2,CDKN2C,E2F1,E2F2,H2AX,MYLIP,RRM2,SLC1A3,TP73	364 (25)
daporinad	chemical drug	6.18E-08	ASPM,BRCA1,BRIP1,E2F2,ETS2,FAM111B,LMNB1,MCM10,TRIP13,ZNF488	 
FGF2	growth factor	7.20E-08	BCL2,BIRC5,BRCA1,C1QL1,CCNA2,CDC25A,CDC6,CDK1,CDK2,CXCL12,EGR1,ETV4,FOS,FOSL1,GDNF,HES1,HMGB1,IRS1,LEF1,MCAM,MKI67,ODC1,PCNA,POLE2,PTMA,PTTG1,RAD51,SCD,SDC1,SOCS3,TERT,TOP2A,WNT7B,WT1	349 (20)
HIF1A-AS2	other	7.28E-08	CCNA2,CCNB1,CCNE2,CDC20,CDC45,CDK2,DPF1,ITGB3BP,TFAP4	246 (7)
RAD51	enzyme	7.65E-08	BCL2L11,BRIP1,CCNA2,CCNB2,FANCD2,H2AX,NUSAP1,PIF1,PRC1,RAD51,RAD54B,TOP2A	 
paclitaxel	chemical drug	8.46E-08	AURKA,BCL2,BCL2L11,BIRC5,CCN2,CCNB1,CDC20,CDK2,CELSR2,CHAF1B,E2F1,EGR1,FOSL1,FOXM1,FST,H2AX,HMGB3,IER2,KIF20A,MKI67,NREP,PCNA,PHGDH,STMN1,TP73,UHRF1,WNT3	352 (22)
DNMT3A	enzyme	8.60E-08	BCL2L11,BRCA2,CDKN2C,CSF1R,DNA2,E2F1,E2F2,EXO1,FABP5,FOXF2,GINS2,IRS1,PCNA,PIK3CD,PLK1,RECQL4,RGS16,SLC8A1,SLIT2,SOCS3,SYNE3,XRCC2	328 (18)
KPT-9274	chemical drug	8.64E-08	BRCA1,BRIP1,EXO1,FANCD2,RAD51,RRM2,XRCC2	 
PPARA	ligand-dependent nuclear receptor	8.72E-08	ADTRP,AURKA,BCL2,CCNA2,CCNB1,CDK1,CDK2,CDKN2C,CGAS,CHAF1B,CXCL12,EDN1,FABP5,FADS2,FOS,G6PD,GDNF,H2AX,H2AZ1,HMGN2,INSIG1,KHK,KIF20A,KIF2C,KIF4A,MAD2L1,mir-25 (includes others),MKI67,MSMO1,PCNA,PLK1,PRC1,SLC25A10,SMC2,SMC4,TERT,TOP2A	329 (24)
cardiotoxin	chemical - other	9.23E-08	BIRC5,CCNA2,CCNE2,CSF1R,E2F1,E2F2,FBL,FEN1,FST,G6PD,GDNF,GMNN,KPNA2,MCM2,MCM3,MCM7,MEST,NRG1,PCNA,PTN,RANBP1,RBL1	 
FABP3	transporter	1.17E-07	BCL2,BIRC5,CDK1,EGR1,FOS,RRM2,TACC3,TOP2A	323 (21)
NDUFA13	enzyme	1.17E-07	BCL2,CCNB1,CDK1,CDK2,DHFR,MCM4,MYBL2,TK1	261 (15)
TOB1	transcription regulator	1.19E-07	CCNA2,CDK2,CDT1,GMNN,HJURP,MIS18A,MKI67,SPDL1,UBE2T,WDHD1	 
TBX21	transcription regulator	1.21E-07	ATAD5,BIRC5,BUB1,CCNB1,CDC45,CDC6,CDCA5,CDK1,CENPE,CENPF,CLSPN,DTL,EXO1,MYB,UBE2C	348 (16)
miR-192-5p (and other miRNAs w/seed UGACCUA)	mature microRNA	1.22E-07	BCL2,BIRC5,DHFR,DTL,PCNA,TYMS	 
FANCE	other	1.22E-07	BLM,BRCA2,FANCD2,HES1,LIG1,RAD51	 
1,4-bis[2-(3,5-dichloropyridyloxy)]benzene	chemical toxicant	1.35E-07	BUB1,BUB1B,CCNA2,CCNB1,CCNB2,CDC20,CDK1,CDK2,FOXM1,INSIG1,MAD2L1,MCM5,MCM6,MCM7,SLC29A1	267 (9)
MAP2K1	kinase	1.39E-07	BCL2,BCL2L11,BRCA1,CCN2,CCNA2,CDK2,E2F1,EGR1,FOS,FOSL1,GLI2,IRS1,ITGB4,LEF1,NET1,PCNA,RRM2,TK1,TM4SF1,TNFRSF11A,ZWINT	348 (22)
EDN1	cytokine	1.42E-07	BCL2,CCN2,CDC25A,CDK1,COL4A1,COL7A1,EDN1,EGR1,FOS,FOSB,FOSL1,FST,MCAM,NRG1,ODC1,PTGER2,SDC1,SKP2,SLC8A1,SOCS3	356 (22)
L-methionine	chemical - endogenous mammalian	1.51E-07	AURKB,BRCA1,BUB1,CCNB1,CCNB2,CDCA8,CDK1,CDKN2C,ETS2,NUSAP1,PRC1,TOP2A,TYMS	289 (10)
olaparib	chemical drug	1.59E-07	BLM,BRCA1,BRCA2,CCNA2,CCNB1,CDC25A,CDC25B,CDK1,FOXM1,H2AX,KLF2,PLK1,RAD51,SOCS3	324 (19)
MEF2D	transcription regulator	1.67E-07	CCN2,CCNE2,CDC6,CDK2,CDT1,FOS,FOSB,KLF2,MCM3,MCM5,MCM6,PCNA	 
TNFSF13	cytokine	2.01E-07	BCL2,BCL2L11,CDC6,MCM2,MCM4,MCM5,MCM6,PCNA,POLE2	302 (18)
MDM2	enzyme	2.02E-07	BCL2,BIRC5,CCNA2,CCNE2,CDC25A,E2F1,EZH2,GTSE1,MCM6,MCM7,PSRC1,TERT,TOP2A,TP73	300 (17)
TRRAP	transcription regulator	2.02E-07	BCL2L11,MAD2L1,MCM3,MCM4,PCNA,RBL1,TERT	166 (11)
PCBP2	other	2.02E-07	BRCA1,BRCA2,CCN2,FANCD2,FANCE,FANCI,RMI2	 
HNRNPAB	enzyme	2.02E-07	AURKB,CDC20,CDC45,CDK2,CDT1,PKMYT1,UHRF1	 
TEAD2	transcription regulator	2.19E-07	CCN2,CCNF,CDK1,EDN1,MCM6,MPP4,POLA1,RAD51,TPM1,UHRF1	181 (7)
ribociclib	chemical drug	2.21E-07	BIRC5,CLSPN,MKI67,UBE2C,UBE2S,UBE2T	 
oxaliplatin	chemical drug	2.26E-07	BCL2,BCL2L11,BIRC5,CDC7,FANCD2,H2AX,HELLS,KIF23,MELK,mir-25 (includes others),NCAPG2,POLA1,TOP2A,TP73	302 (24)
PGF	growth factor	2.54E-07	BCL2,BIRC5,CDK1,E2F2,EDN1,EGR1,ETS2,FOSB,FST	230 (22)
pentane-1,5-diyl-bis-(9-(2-methylbenzyl)-9H-pyrido[3,4-b]indole-3-carboxylate)	chemical reagent	2.82E-07	CCNA2,CDK2,DBF4,PLK1	 
miR-520d-5p (and other miRNAs w/seed UACAAAG)	mature microRNA	2.82E-07	BUB1,BUB1B,CCNA2,CDCA8	 
ACTL6A	other	2.89E-07	BCL2L11,CCNA2,CCNB1,CCNB2,CCNE2,CDC25C,CDK2,ETS2	296 (16)
MAX	transcription regulator	2.89E-07	CCNB1,CDC25A,DHFR,DLEU2,E2F1,E2F2,EDN1,EZH2,FADS2,ODC1,PTMA,TERT,UBE2C	194 (3)
KAT6A	enzyme	2.98E-07	CCN2,CDC6,CDCA2,CDCA8,CDKN2C,CDKN2D,DLX6,E2F2,EZH2,MELK,NSD2,SKP2	161 (7)
benzo(a)pyrene	chemical toxicant	3.00E-07	AURKB,BCL2,BCL2L11,BIRC5,BRCA1,C1QTNF2,CDC25B,CELF2,CKS1B,ECT2,FOS,FST,G6PD,KLF2,MAD2L1,MXD3,NEMP2,PCNA,PTGER2,WT1,ZWINT	292 (22)
rhodamine 6G	chemical toxicant	3.42E-07	BCL2,CCNB2,CCNE2,PCNA,PRC1	 
HDAC (family)	group	3.64E-07	ADAMTS1,BCL2,BIRC5,CSF1R,CYP24A1,EDN1,EGR1,EZH2,FOS,FOSL1,GDNF,GLI2,LRP4,MYBL2,SLC8A1,TIMELESS,WT1	309 (22)
SMOC2	other	3.80E-07	AURKB,CCNB1,CDK1,CENPF,MCM10,MCM4	 
EZH2	transcription regulator	3.84E-07	AXL,BCL2,BCL2L11,BRCA1,CCNA2,CCNB1,CCNE2,CELF2,CGB7,COL4A1,COL7A1,DENND2A,E2F1,EGR1,EZH2,FADS2,FANCB,FOXF2,KLF2,MCM8,OXTR,PER1,PKMYT1,PTN,RAC3,RAET1E,SLC1A3,SOCS3,TERT,TOP2A,WNT3,WNT7B	294 (20)
MFAP5	other	3.85E-07	ESPL1,FAM111B,FBXO43,FBXO5,KIF11,KIF4A,MKI67,MYLIP,RAD51AP1,UBE2C	 
ERG	transcription regulator	3.91E-07	C4orf46,CCNA2,CDK2,CDKN2D,CIT,CKS1B,DEPDC1B,DIAPH3,DOCK2,EZH2,FOSB,GUCY1B1,HMGB1,HMMR,IQGAP3,KIF20B,LEF1,MMS22L,MNS1,NPAS1,NRG1,PRR11,RRM1,RRM2,RYR3,SLC8A1,SLIT2,TPM1,TYMS	34 (2)
INSR	kinase	4.07E-07	BIRC5,CCN2,CDC45,CDC6,CDK1,CDKN2C,COL6A3,CORO1A,DEK,EDN1,EGR1,FEN1,FOS,HELLS,IER2,INSIG1,IRS1,MCM2,MCM4,MCM5,MCM7,MSMO1,MYBL2,PRIM1,RAD51,RAD51AP1,RGS16,RRM1,RRM2,SLC29A1,SLC8A1,SOCS3,TERT,UHRF1,WNT3,YEATS4	286 (25)
BRCA1	transcription regulator	4.16E-07	BCL2,BIRC5,BRCA1,BRCA2,CCNB1,CCNB2,CDC25C,EGR1,EXO1,FEN1,H2AX,MAD2L1,NEK2,PCNA,PLK1,RAD51,RBL1,TERT	299 (18)
anisomycin	chemical - endogenous non-mammalian	4.24E-07	BCL2,CCNA2,CDK2,EGR1,FOS,IRS1,MYB,PTTG1,RGS7,SDC1,TERT	257 (20)
NELFA	other	4.27E-07	CCNB2,CCNE2,DLGAP5,FOS,FOSB,MYBL2,TOP2A	 
IGF1	growth factor	4.40E-07	AQP4,AXL,BCL2,BCL2L11,BIRC5,BRCA1,CCN2,CCNA2,CCNB1,CDK1,CDK2,CISH,E2F1,EDN1,EGR1,FOS,FOSB,GDNF,H2AX,HMGB1,HOPX,IER2,IRS1,MKI67,MYB,ODC1,PBK,PCNA,PTHLH,PTTG1,RTKN2,SCD,SOCS3,TK1,TTF2,WT1	337 (22)
arsenic trioxide	chemical drug	4.43E-07	ACAT2,AURKA,BCL2,CDC25B,CDC25C,CDC45,CDC7,CDK1,DBF4,ECT2,FOS,GJC1,GLI2,H2AX,KIF11,MCM3,MCM7,MKI67,MSMO1,NDUFA4L2,PCNA,PTTG1,SCD,SHMT1,TP73,TYMS	315 (23)
NF-Y (complex)	complex	4.50E-07	CCNA2,CCNB1,CCNB2,CDC25C,CDK1,E2F1,GUCY1B1,MYBL1,RRM2,TERT,TOP2A,TYMS	 
digoxin	chemical drug	4.61E-07	BCL2,CCNE2,CCNF,CDC25A,E2F2,MCM3,MCM4,MCM6,MKI67,POLA1	227 (5)
docetaxel	chemical drug	4.69E-07	AURKA,BCL2,BIRC5,BUB1,CCNB1,CDC20,CDC25C,CDK1,CDK2,E2F1,MAD2L1,MCM4,NDC80,NEK2,PCNA,SPAG5,TYMS	347 (23)
SPARC	other	5.10E-07	BARD1,BCL2,BLM,BRCA1,BRCA2,BRIP1,CHAF1A,CHAF1B,DNA2,FANCB,FOXQ1,HES1,LEF1,MCM6,POLE2,RFC4,RRM1	271 (11)
bortezomib	chemical drug	5.83E-07	ASF1B,AURKA,BCL2,BCL2L11,BIRC5,BRCA1,BRCA2,CCNB1,CDK2,CXCL12,FANCA,FANCD2,FANCE,FANCG,FST,H2AX,IRS1,ODC1,PCNA,RAD51,SDC1,WT1	275 (18)
L-arginine	chemical - endogenous mammalian	5.86E-07	BCL2,COL7A1,HMGB2,KIF22,LMNB1,NDC80,PCNA,RIPK4,SCARA3,SKP2,SLC7A2,TPM1	 
ACTB	enzyme	6.02E-07	AURKA,AURKB,CCNB2,CIT,MYLK2,RACGAP1,STMN1	 
mir-34 (includes others)	microRNA	6.09E-07	AXL,BCL2,BIRC5,CCNE2,CDC25A,CSF1R,E2F1,FOSL1,H2AX,KCNH1,LEF1,MYB,NCAPG2,STMN1	234 (19)
UNC1999	chemical reagent	6.21E-07	CCNA2,CCNB1,CCNB2,CDK1,CDK2,TOP2A	 
TAS4464	chemical drug	6.45E-07	CDC25A,CDK2,E2F1,E2F2,EGR1,FOS,PLK1,SLC7A5	279 (12)
SP600125	chemical drug	7.42E-07	ACAT2,BCL2,BCL2L11,CCN2,CCNA2,CCNB1,CDK1,CDK2,COL4A1,COL4A2,COL7A1,CSF1R,EGR1,FABP5,FOS,FOSB,FOXQ1,H2AX,IRS1,ITGB4,PER1,PIK3CD,RFC2,SCD,SOCS3,TPM1	320 (23)
CDC42	enzyme	7.49E-07	BCL2L11,BRCA1,CCN2,CDC20,CENPA,EMP2,FOS,MCM3,PHGDH,SDC1,SLIT2,STMN1,TNFRSF13C,UBE2C	308 (21)
erdafitinib	chemical drug	7.54E-07	CDK1,EZH2,PCNA,TK1,UHRF1	269 (10)
WAKMAR1	other	8.26E-07	E2F1,EDN1,FOS,GINS2,HMMR,KIF11,NUF2,POLQ	 
eflornithine	chemical drug	8.87E-07	CCNE2,CDK1,CDK2,DHFR,MAD2L1,MKI67,ODC1,ORC1,PCNA,PLK1,TYMS	362 (16)
PAX3-FOXO1	fusion gene/product	9.06E-07	ANLN,AURKA,AXL,BUB1,CDC20,CDC25B,CDK1,CDKN2D,DHFR,FABP5,FBL,FOSL1,IMPA2,IRS1,MCAM,mir-25 (includes others),NDE1,PRC1,PSRC1,SDC1,SGO1,SKP2,SLC7A5,SUV39H1,TOP2A,TPX2	292 (11)
L-glutamic acid	chemical - endogenous mammalian	9.34E-07	BCL2,BCL2L11,CLDN5,EGR1,FADS2,FOS,FOSB,INSIG1,mir-25 (includes others),MSMO1,PCNA,PER1,PTMA,SCD,SLC1A3,TMEM97	269 (23)
NCOA3	transcription regulator	9.37E-07	BCL2,CCN2,CCNA2,CCNB1,CCNE2,CDC25A,CDC6,CDK2,E2F1,HES1,IRS1,MCM7,PCNA	376 (27)
ZFP91	transcription regulator	9.73E-07	CCNA2,CDK1,FADS2,MAD2L1,RRM2,STMN1	 
costunolide	chemical - endogenous non-mammalian	9.73E-07	BCL2,BIRC5,CCNB1,CDC25C,CDK1,TERT	191 (12)
caffeine	chemical drug	1.02E-06	BCL2,CCN2,CDC25A,CDC25C,CDK1,EGR1,FOS,FOSB,FOXM1,LMNB1,TP73	328 (24)
UCN-01	chemical drug	1.13E-06	BCL2,BCL2L11,CDC25A,CDK2,PLK1,RRM2,TP73	315 (18)
SP2509	chemical reagent	1.19E-06	ADAMTS1,BUB1B,CCNA2,CDCA7,CENPF,DEK,E2F8,GLI2,HMGB1,LEF1,LMNB1,MCM2,MKI67,NSD2,PAK3,PCNA,PHF19,PIK3CD,PKN3,STIL,SUV39H1,TPX2,WNT3	297 (15)
IKK (complex)	complex	1.32E-06	BCL2,BRCA1,BRCA2,FANCA,FANCD2,FANCE,FANCG,RAD51	264 (12)
JQ1	chemical reagent	1.38E-06	BCL2,BCL2L11,BRCA1,CCNA2,CDC6,CDCA5,CISH,E2F1,FOS,GINS1,KIF23,MCM3,MKI67,RAD51,RRM2,SOCS3,TERT,TOP2A	330 (20)
MRPL35	other	1.38E-06	BIRC5,CDK1,MCM2,STMN1	 
CDC27	other	1.38E-06	CCNB1,PLK1,SKP2,UBE2C	64 (5)
miR-34a-5p (and other miRNAs w/seed GGCAGUG)	mature microRNA	1.41E-06	AXL,BCL2,BIRC5,CDC25A,CDK1,DHFR,E2F1,E2F2,ETS2,LEF1,MCM10,MCM3,MEST,MYB,TSPOAP1,WNT3	242 (7)
BCR-ABL1	fusion gene/product	1.57E-06	AURKA,AURKB,BCL2,BCL2L11,BIRC5,BLM,BRCA1,CDKN2C,CDKN2D,FOXM1,MXD3,MYB	308 (20)
RYBP	transcription regulator	1.59E-06	CCN2,CDC6,E2F1,FOSB,FOSL1,GLI2,LEF1,WNT3,WNT5B	 
CDKN1B	other	1.64E-06	BCL2,CDC25A,CDK2,CDKN2D,EGR1,EPB41,LEF1,MCM5,MCM7,PCNA,SHMT1,SKP2,TK1,WNT3	329 (23)
forskolin	chemical toxicant	1.80E-06	ADAMTS1,AXL,BCL2,BCL2L11,BIRC5,C1QL1,CCN2,CCNB1,CCNB2,CDKN3,EDN1,EGR1,ETV4,EZH2,FOS,FOSB,FOSL1,FST,GPR3,GTSE1,HHIP,HTR1D,IER2,MSMO1,ODC1,OXTR,PCNA,PEG10,PER1,PIK3CD,PTHLH,REXO5,RRM1,RRM2,TK1,TM4SF1,TPM1,TTF2,UCN2,WT1	342 (22)
ATF3	transcription regulator	2.02E-06	AURKA,AURKB,CDC25A,CDK1,CDK2,NEK2,PHGDH,PLK1,POLA1,POLE2,PRIM1,RRM1,RRM2,TK1,TP73	313 (17)
10E,12Z-octadecadienoic acid	chemical - endogenous mammalian	2.10E-06	ARHGEF39,B3GNT7,BCL2,BIRC5,BUB1,CDKN3,DLGAP5,EXO1,HMMR,MCM10,NDC80,PBK,SCD,SLC1A3,SPDL1,TK1	290 (7)
FOS	transcription regulator	2.11E-06	BCL2,BCL2L11,BRCA1,BRCA2,CASZ1,CCN2,CCNA2,CELF2,EDN1,EGR1,FOS,FOSB,FOSL1,GPSM2,HMMR,ITGB4,LY6K,MCM5,MYO5B,NET1,NRG1,NSD2,ODC1,OXTR,PTTG1,RAB11FIP1,RIPK4,SDC1,SLC19A1,SOCS3,STMN1,TNFRSF11A,TPM1,WNT7B	311 (17)
KLK4	peptidase	2.17E-06	CCNB1,CCNB2,CDKN3,E2F2,MKI67,PCNA	 
thioacetamide	chemical toxicant	2.21E-06	ADAMTS1,BARD1,BCL2,BLM,BRCA1,BRCA2,BRIP1,CCN2,CHAF1A,CHAF1B,CSRP2,FANCB,FOS,ITGB4,MCM3,MCM6,ODC1,POLE2,RFC4,RRM1,TPM1	265 (10)
nocodazole	chemical reagent	2.21E-06	ANLN,AURKA,CCNB1,CDK1,CDKN3,FOS,MAD2L1,NEK2,PAK3,PLK1,PTTG1,UHRF1	319 (17)
PTEN	phosphatase	2.24E-06	AURKA,AURKB,BCL2,BCL2L11,BIRC5,BRIP1,BUB1,BUB1B,CCNB1,CCNB2,CDC20,CDC25A,CDKN2D,CENPE,CKS1B,CKS2,COL4A1,COL4A2,CTDSPL,DHFR,E2F1,EDN1,ETS2,EZH2,FOS,FOXM1,GPR19,GPR85,IRS1,MAD2L1,MCAM,MKI67,MYBL2,PHGDH,PIK3CD,PLK1,PTN,RAD51,RMI1,RRM1,SDC1,SKP2,SOCS3	335 (18)
HELLS	enzyme	2.29E-06	CCNA2,CCNB1,CDC6,E2F1,KLF2,MCM4,PCNA,PHGDH,RBL1,SLC7A5	 
FOXC1	transcription regulator	2.45E-06	BCL2L11,CXCL12,DLX6,E2F2,EGR1,FOS,FOSB,GDNF,KLF2,LFNG,MYB,OAS3,OTX1,SLC35F3,SOCS3,TRIM6	163 (7)
INTERFERON ALPHA (family)	group	2.53E-06	ADAMTS1,AXL,BCL2,CCNA2,CCNB2,CDC20,CDC25A,CDKN2D,CGAS,CISH,COL7A1,DOCK2,E2F1,EZH2,FOS,GINS2,HMMR,MCM3,MCM5,MCM6,MIS18A,MYLIP,NUSAP1,OAS3,PBK,PRC1,PTHLH,RAD51AP1,SEPTIN4,SOCS3,TACC3,TERT,TRIP13,TYMS	312 (22)
TLX1	transcription regulator	2.63E-06	CCNB1,CDC20,CDC6,MYB,ORC1,PCNA,RAD51	277 (12)
RUVBL2	transcription regulator	2.66E-06	CDKN2C,MCM3,MCM4,PCNA,RBL1	259 (7)
7-(4-fluorobenzylamino)-1,3,4,8-tetrahydropyrrolo[4,3,2-de]quinolin-8(1H)-one	chemical reagent	2.66E-06	BCL2,CDC25C,CDK1,CDK2,E2F1	276 (12)
SOX17	transcription regulator	2.67E-06	CCNA2,CCNB1,CCNB2,CDKN2C,COL4A1,COL4A2,FOS,G6PD,PLK1	246 (7)
SREBF2	transcription regulator	2.93E-06	BIRC5,CCN2,E2F1,FABP5,FADS2,G6PD,GLI2,HHIP,INSIG1,MCM6,MSMO1,OAS3,TMEM97	334 (20)
miR-139-5p (miRNAs w/seed CUACAGU)	mature microRNA	3.10E-06	ALYREF,HTR1D,MCM2,PCLAF,RRM2,SLC16A13,TICRR,TOP2A	 
HCAR2	G-protein coupled receptor	3.11E-06	CCNE2,IQGAP3,KIF14,KIF20A,PLK1,PLK4	 
vincristine	chemical drug	3.16E-06	BCL2,BRCA1,BRCA2,BUB1B,EGR1,H2AX,LMNB1,TERT,TP73	313 (22)
trans-cinnamaldehyde	chemical drug	3.40E-06	BIRC5,CCNB1,CDC20,CDC25C,CDK1,EGR1,MAD2L1	 
camptothecin	chemical drug	3.50E-06	ASPM,AURKA,BCL2,BIRC5,BRCA1,BRCA2,CCNB1,CDC25A,CDK1,CDK2,E2F1,EDN1,FOS,FOSB,H2AX,HJURP,IMPA2,INSIG1,MCM2,MELK,MYB,NECTIN1,NEK2,PCNA,PIK3CD,PTGER2,RBL1,RECQL4,RRM1,RRM2,SDC1,THAP10,TP73,TPM1,WT1	288 (15)
ATM	kinase	3.68E-06	BLM,CCN2,CDC25C,CDKN2D,FANCD2,H2AX,MXD3,PCNA,RAD51,RRM1,RRM2	311 (21)
TPH1	enzyme	3.68E-06	ASF1B,BCL2L12,CDCA8,DLGAP5,H2BC13,NCAPG,PCLAF,PRC1,RACGAP1,RRM2,SHCBP1	 
propyl-2-(8-(3,4-difluorobenzyl)-2',5'-dioxo-8-azaspiro[bicyclo[3.2.1] octane-3,4'-imidazolidine]-1'-yl)acetate	chemical reagent	4.07E-06	BCL2,CCNB1,CDK2,PCNA	128 (7)
JUN	transcription regulator	4.17E-06	ADAMTS6,ANGPTL2,ARTN,AXL,BCL2L11,BIRC5,BRCA1,CCN2,CCNA2,CDC20,CDK1,CSF1R,E2F1,EDN1,FOS,FOSB,FOSL1,GDNF,HES1,ITGB4,MYB,OXTR,PAK3,PTHLH,SDC1,SLC19A1,SLC8A1,SOCS3,STMN1,TK1,TP73	351 (23)
SMAD7	transcription regulator	4.21E-06	BCL2L11,BIRC5,CCN2,CCNA2,CCNB1,CDC25C,CDK1,CDKN2C,COL6A3,CXCL12,FST,NET1,PCNA,SCD,TERT	297 (20)
rifampin	chemical drug	4.21E-06	CYP24A1,ECT2,HMGB3,HMGN2,HMMR,KIF14,MYB,NCAPH,NEIL3,NUF2,RACGAP1,SCD,SKA3,STIL,WT1	 
NFKBIA	transcription regulator	4.29E-06	AURKB,AXL,BCL2,BUB1B,CCNA2,CCNB1,CCNE2,CDC25A,CDC25B,CDC45,CDC6,CDK2,CDKN2D,CKS1B,CXCL12,FOS,FOXF2,FOXM1,HES1,HMGB1,MEX3A,NID1,PCNA,RGS16,RRM1,SDC1,SOCS3,TMPO	354 (22)
miR-143-3p (and other miRNAs w/seed GAGAUGA)	mature microRNA	4.34E-06	AXL,BCL2,PLK1,PRC1,RRM2,TOP2A,TUB	183 (7)
flavokawain B	chemical - endogenous non-mammalian	4.35E-06	BCL2,BCL2L11,BIRC5,CCNB1,CDC25C,CDK1	305 (19)
